0.00.021.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.819 I srv    load_model: loading model 'models/rwkv7-2.9B-world-q4_k_m.gguf'
0.00.098.252 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.098.254 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.564.837 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.565.824 I srv  llama_server: model loaded
0.00.565.826 I srv  llama_server: listening on http://127.0.0.1:8090
0.01.011.083 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.564.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.568 (> 0.100 thold), f_keep = 0.500
0.19.564.808 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.20.024.900 I slot print_timing: id  3 | task 648 | prompt eval time =     241.59 ms /   169 tokens (    1.43 ms per token,   699.53 tokens per second)
0.20.024.903 I slot print_timing: id  3 | task 648 |        eval time =     218.50 ms /    16 tokens (   13.66 ms per token,    73.23 tokens per second)
0.20.024.904 I slot print_timing: id  3 | task 648 |       total time =     460.09 ms /   185 tokens
0.20.024.904 I slot print_timing: id  3 | task 648 |    graphs reused =        519
0.20.024.920 I slot      release: id  3 | task 648 | stop processing: n_tokens = 184, truncated = 0
0.20.025.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.466 (> 0.100 thold), f_keep = 0.522
0.20.025.606 I slot launch_slot_: id  3 | task 666 | processing task, is_child = 0
0.20.523.040 I slot print_timing: id  3 | task 666 | prompt eval time =     281.00 ms /   206 tokens (    1.36 ms per token,   733.09 tokens per second)
0.20.523.043 I slot print_timing: id  3 | task 666 |        eval time =     216.42 ms /    16 tokens (   13.53 ms per token,    73.93 tokens per second)
0.20.523.044 I slot print_timing: id  3 | task 666 |       total time =     497.43 ms /   222 tokens
0.20.523.044 I slot print_timing: id  3 | task 666 |    graphs reused =        533
0.20.523.061 I slot      release: id  3 | task 666 | stop processing: n_tokens = 221, truncated = 0
0.20.523.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.552 (> 0.100 thold), f_keep = 0.434
0.20.529.411 I slot launch_slot_: id  3 | task 684 | processing task, is_child = 0
0.20.989.853 I slot print_timing: id  3 | task 684 | prompt eval time =     242.52 ms /   174 tokens (    1.39 ms per token,   717.45 tokens per second)
0.20.989.855 I slot print_timing: id  3 | task 684 |        eval time =     217.90 ms /    16 tokens (   13.62 ms per token,    73.43 tokens per second)
0.20.989.855 I slot print_timing: id  3 | task 684 |       total time =     460.43 ms /   190 tokens
0.20.989.855 I slot print_timing: id  3 | task 684 |    graphs reused =        547
0.20.989.869 I slot      release: id  3 | task 684 | stop processing: n_tokens = 189, truncated = 0
0.20.990.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.386 (> 0.100 thold), f_keep = 0.508
0.20.990.635 I slot launch_slot_: id  3 | task 702 | processing task, is_child = 0
0.21.522.119 I slot print_timing: id  3 | task 702 | prompt eval time =     310.14 ms /   249 tokens (    1.25 ms per token,   802.87 tokens per second)
0.21.522.122 I slot print_timing: id  3 | task 702 |        eval time =     221.34 ms /    16 tokens (   13.83 ms per token,    72.29 tokens per second)
0.21.522.122 I slot print_timing: id  3 | task 702 |       total time =     531.48 ms /   265 tokens
0.21.522.123 I slot print_timing: id  3 | task 702 |    graphs reused =        561
0.21.522.138 I slot      release: id  3 | task 702 | stop processing: n_tokens = 264, truncated = 0
0.21.522.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.466 (> 0.100 thold), f_keep = 0.364
0.21.526.429 I slot launch_slot_: id  3 | task 720 | processing task, is_child = 0
0.22.026.025 I slot print_timing: id  3 | task 720 | prompt eval time =     281.00 ms /   206 tokens (    1.36 ms per token,   733.09 tokens per second)
0.22.026.027 I slot print_timing: id  3 | task 720 |        eval time =     218.58 ms /    16 tokens (   13.66 ms per token,    73.20 tokens per second)
0.22.026.027 I slot print_timing: id  3 | task 720 |       total time =     499.59 ms /   222 tokens
0.22.026.028 I slot print_timing: id  3 | task 720 |    graphs reused =        575
0.22.026.046 I slot      release: id  3 | task 720 | stop processing: n_tokens = 221, truncated = 0
0.22.026.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.430
0.22.030.814 I slot launch_slot_: id  3 | task 738 | processing task, is_child = 0
0.22.664.659 I slot print_timing: id  3 | task 738 | prompt eval time =     416.52 ms /   332 tokens (    1.25 ms per token,   797.08 tokens per second)
0.22.664.662 I slot print_timing: id  3 | task 738 |        eval time =     217.31 ms /    16 tokens (   13.58 ms per token,    73.63 tokens per second)
0.22.664.662 I slot print_timing: id  3 | task 738 |       total time =     633.84 ms /   348 tokens
0.22.664.663 I slot print_timing: id  3 | task 738 |    graphs reused =        589
0.22.664.680 I slot      release: id  3 | task 738 | stop processing: n_tokens = 347, truncated = 0
0.22.665.422 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.463 (> 0.100 thold), f_keep = 0.274
0.22.670.629 I slot launch_slot_: id  3 | task 756 | processing task, is_child = 0
0.23.169.517 I slot print_timing: id  3 | task 756 | prompt eval time =     281.01 ms /   205 tokens (    1.37 ms per token,   729.51 tokens per second)
0.23.169.519 I slot print_timing: id  3 | task 756 |        eval time =     217.87 ms /    16 tokens (   13.62 ms per token,    73.44 tokens per second)
0.23.169.520 I slot print_timing: id  3 | task 756 |       total time =     498.88 ms /   221 tokens
0.23.169.520 I slot print_timing: id  3 | task 756 |    graphs reused =        603
0.23.169.536 I slot      release: id  3 | task 756 | stop processing: n_tokens = 220, truncated = 0
0.23.170.615 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.405 (> 0.100 thold), f_keep = 0.436
0.23.171.557 I slot launch_slot_: id  3 | task 774 | processing task, is_child = 0
0.23.700.667 I slot print_timing: id  3 | task 774 | prompt eval time =     309.06 ms /   237 tokens (    1.30 ms per token,   766.84 tokens per second)
0.23.700.670 I slot print_timing: id  3 | task 774 |        eval time =     220.03 ms /    16 tokens (   13.75 ms per token,    72.72 tokens per second)
0.23.700.670 I slot print_timing: id  3 | task 774 |       total time =     529.10 ms /   253 tokens
0.23.700.671 I slot print_timing: id  3 | task 774 |    graphs reused =        617
0.23.700.686 I slot      release: id  3 | task 774 | stop processing: n_tokens = 252, truncated = 0
0.23.701.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.593 (> 0.100 thold), f_keep = 0.381
0.23.705.014 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
0.24.148.854 I slot print_timing: id  3 | task 792 | prompt eval time =     224.42 ms /   162 tokens (    1.39 ms per token,   721.86 tokens per second)
0.24.148.858 I slot print_timing: id  3 | task 792 |        eval time =     219.41 ms /    16 tokens (   13.71 ms per token,    72.92 tokens per second)
0.24.148.858 I slot print_timing: id  3 | task 792 |       total time =     443.83 ms /   178 tokens
0.24.148.859 I slot print_timing: id  3 | task 792 |    graphs reused =        631
0.24.148.874 I slot      release: id  3 | task 792 | stop processing: n_tokens = 177, truncated = 0
0.24.149.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.307 (> 0.100 thold), f_keep = 0.542
0.24.149.742 I slot launch_slot_: id  3 | task 810 | processing task, is_child = 0
0.24.746.285 I slot print_timing: id  3 | task 810 | prompt eval time =     375.64 ms /   313 tokens (    1.20 ms per token,   833.25 tokens per second)
0.24.746.288 I slot print_timing: id  3 | task 810 |        eval time =     220.90 ms /    16 tokens (   13.81 ms per token,    72.43 tokens per second)
0.24.746.288 I slot print_timing: id  3 | task 810 |       total time =     596.54 ms /   329 tokens
0.24.746.288 I slot print_timing: id  3 | task 810 |    graphs reused =        645
0.24.746.304 I slot      release: id  3 | task 810 | stop processing: n_tokens = 328, truncated = 0
0.24.747.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.530 (> 0.100 thold), f_keep = 0.293
0.24.751.178 I slot launch_slot_: id  3 | task 828 | processing task, is_child = 0
0.25.214.025 I slot print_timing: id  3 | task 828 | prompt eval time =     247.17 ms /   181 tokens (    1.37 ms per token,   732.28 tokens per second)
0.25.214.028 I slot print_timing: id  3 | task 828 |        eval time =     215.66 ms /    16 tokens (   13.48 ms per token,    74.19 tokens per second)
0.25.214.028 I slot print_timing: id  3 | task 828 |       total time =     462.84 ms /   197 tokens
0.25.214.029 I slot print_timing: id  3 | task 828 |    graphs reused =        659
0.25.214.042 I slot      release: id  3 | task 828 | stop processing: n_tokens = 196, truncated = 0
0.25.214.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.382 (> 0.100 thold), f_keep = 0.490
0.25.219.881 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.25.751.150 I slot print_timing: id  3 | task 846 | prompt eval time =     312.18 ms /   251 tokens (    1.24 ms per token,   804.02 tokens per second)
0.25.751.152 I slot print_timing: id  3 | task 846 |        eval time =     219.08 ms /    16 tokens (   13.69 ms per token,    73.03 tokens per second)
0.25.751.155 I slot print_timing: id  3 | task 846 |       total time =     531.26 ms /   267 tokens
0.25.751.155 I slot print_timing: id  3 | task 846 |    graphs reused =        673
0.25.751.169 I slot      release: id  3 | task 846 | stop processing: n_tokens = 266, truncated = 0
0.25.751.921 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.262 (> 0.100 thold), f_keep = 0.361
0.25.755.736 I slot launch_slot_: id  3 | task 864 | processing task, is_child = 0
0.26.413.259 I slot print_timing: id  3 | task 864 | prompt eval time =     437.11 ms /   367 tokens (    1.19 ms per token,   839.62 tokens per second)
0.26.413.261 I slot print_timing: id  3 | task 864 |        eval time =     220.41 ms /    16 tokens (   13.78 ms per token,    72.59 tokens per second)
0.26.413.261 I slot print_timing: id  3 | task 864 |       total time =     657.51 ms /   383 tokens
0.26.413.261 I slot print_timing: id  3 | task 864 |    graphs reused =        687
0.26.413.279 I slot      release: id  3 | task 864 | stop processing: n_tokens = 382, truncated = 0
0.26.414.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.462 (> 0.100 thold), f_keep = 0.251
0.26.416.778 I slot launch_slot_: id  3 | task 882 | processing task, is_child = 0
0.26.921.738 I slot print_timing: id  3 | task 882 | prompt eval time =     284.12 ms /   208 tokens (    1.37 ms per token,   732.08 tokens per second)
0.26.921.740 I slot print_timing: id  3 | task 882 |        eval time =     220.83 ms /    16 tokens (   13.80 ms per token,    72.45 tokens per second)
0.26.921.740 I slot print_timing: id  3 | task 882 |       total time =     504.95 ms /   224 tokens
0.26.921.740 I slot print_timing: id  3 | task 882 |    graphs reused =        701
0.26.921.753 I slot      release: id  3 | task 882 | stop processing: n_tokens = 223, truncated = 0
0.26.922.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.530 (> 0.100 thold), f_keep = 0.430
0.26.926.249 I slot launch_slot_: id  3 | task 900 | processing task, is_child = 0
0.27.393.453 I slot print_timing: id  3 | task 900 | prompt eval time =     246.69 ms /   181 tokens (    1.36 ms per token,   733.70 tokens per second)
0.27.393.455 I slot print_timing: id  3 | task 900 |        eval time =     220.50 ms /    16 tokens (   13.78 ms per token,    72.56 tokens per second)
0.27.393.455 I slot print_timing: id  3 | task 900 |       total time =     467.19 ms /   197 tokens
0.27.393.455 I slot print_timing: id  3 | task 900 |    graphs reused =        715
0.27.393.469 I slot      release: id  3 | task 900 | stop processing: n_tokens = 196, truncated = 0
0.27.394.227 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.490
0.27.397.117 I slot launch_slot_: id  3 | task 918 | processing task, is_child = 0
0.27.902.092 I slot print_timing: id  3 | task 918 | prompt eval time =     288.60 ms /   226 tokens (    1.28 ms per token,   783.09 tokens per second)
0.27.902.094 I slot print_timing: id  3 | task 918 |        eval time =     216.37 ms /    16 tokens (   13.52 ms per token,    73.95 tokens per second)
0.27.902.094 I slot print_timing: id  3 | task 918 |       total time =     504.97 ms /   242 tokens
0.27.902.095 I slot print_timing: id  3 | task 918 |    graphs reused =        729
0.27.902.108 I slot      release: id  3 | task 918 | stop processing: n_tokens = 241, truncated = 0
0.27.902.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.290 (> 0.100 thold), f_keep = 0.394
0.27.905.570 I slot launch_slot_: id  3 | task 936 | processing task, is_child = 0
0.28.537.664 I slot print_timing: id  3 | task 936 | prompt eval time =     409.74 ms /   328 tokens (    1.25 ms per token,   800.52 tokens per second)
0.28.537.666 I slot print_timing: id  3 | task 936 |        eval time =     222.35 ms /    16 tokens (   13.90 ms per token,    71.96 tokens per second)
0.28.537.666 I slot print_timing: id  3 | task 936 |       total time =     632.09 ms /   344 tokens
0.28.537.667 I slot print_timing: id  3 | task 936 |    graphs reused =        743
0.28.537.685 I slot      release: id  3 | task 936 | stop processing: n_tokens = 343, truncated = 0
0.28.538.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.609 (> 0.100 thold), f_keep = 0.277
0.28.542.753 I slot launch_slot_: id  3 | task 954 | processing task, is_child = 0
0.28.982.547 I slot print_timing: id  3 | task 954 | prompt eval time =     220.58 ms /   156 tokens (    1.41 ms per token,   707.22 tokens per second)
0.28.982.550 I slot print_timing: id  3 | task 954 |        eval time =     219.21 ms /    16 tokens (   13.70 ms per token,    72.99 tokens per second)
0.28.982.551 I slot print_timing: id  3 | task 954 |       total time =     439.79 ms /   172 tokens
0.28.982.551 I slot print_timing: id  3 | task 954 |    graphs reused =        757
0.28.982.563 I slot      release: id  3 | task 954 | stop processing: n_tokens = 171, truncated = 0
0.28.983.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.343 (> 0.100 thold), f_keep = 0.561
0.28.983.341 I slot launch_slot_: id  3 | task 972 | processing task, is_child = 0
0.29.550.601 I slot print_timing: id  3 | task 972 | prompt eval time =     349.27 ms /   280 tokens (    1.25 ms per token,   801.67 tokens per second)
0.29.550.604 I slot print_timing: id  3 | task 972 |        eval time =     217.98 ms /    16 tokens (   13.62 ms per token,    73.40 tokens per second)
0.29.550.605 I slot print_timing: id  3 | task 972 |       total time =     567.25 ms /   296 tokens
0.29.550.606 I slot print_timing: id  3 | task 972 |    graphs reused =        771
0.29.550.625 I slot      release: id  3 | task 972 | stop processing: n_tokens = 295, truncated = 0
0.29.551.541 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.644 (> 0.100 thold), f_keep = 0.325
0.29.553.906 I slot launch_slot_: id  3 | task 990 | processing task, is_child = 0
0.29.994.995 I slot print_timing: id  3 | task 990 | prompt eval time =     220.33 ms /   149 tokens (    1.48 ms per token,   676.26 tokens per second)
0.29.994.998 I slot print_timing: id  3 | task 990 |        eval time =     220.75 ms /    16 tokens (   13.80 ms per token,    72.48 tokens per second)
0.29.994.998 I slot print_timing: id  3 | task 990 |       total time =     441.08 ms /   165 tokens
0.29.994.999 I slot print_timing: id  3 | task 990 |    graphs reused =        785
0.29.995.014 I slot      release: id  3 | task 990 | stop processing: n_tokens = 164, truncated = 0
0.29.995.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.558 (> 0.100 thold), f_keep = 0.585
0.29.995.990 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.30.452.533 I slot print_timing: id  3 | task 1008 | prompt eval time =     242.85 ms /   172 tokens (    1.41 ms per token,   708.27 tokens per second)
0.30.452.536 I slot print_timing: id  3 | task 1008 |        eval time =     213.69 ms /    16 tokens (   13.36 ms per token,    74.87 tokens per second)
0.30.452.536 I slot print_timing: id  3 | task 1008 |       total time =     456.54 ms /   188 tokens
0.30.452.536 I slot print_timing: id  3 | task 1008 |    graphs reused =        799
0.30.452.550 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 187, truncated = 0
0.30.453.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.508
0.30.453.309 I slot launch_slot_: id  3 | task 1026 | processing task, is_child = 0
0.31.145.464 I slot print_timing: id  3 | task 1026 | prompt eval time =     475.59 ms /   398 tokens (    1.19 ms per token,   836.86 tokens per second)
0.31.145.466 I slot print_timing: id  3 | task 1026 |        eval time =     216.56 ms /    16 tokens (   13.54 ms per token,    73.88 tokens per second)
0.31.145.467 I slot print_timing: id  3 | task 1026 |       total time =     692.15 ms /   414 tokens
0.31.145.467 I slot print_timing: id  3 | task 1026 |    graphs reused =        813
0.31.145.485 I slot      release: id  3 | task 1026 | stop processing: n_tokens = 413, truncated = 0
0.31.146.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.230
0.31.147.268 I slot launch_slot_: id  3 | task 1044 | processing task, is_child = 0
0.31.780.941 I slot print_timing: id  3 | task 1044 | prompt eval time =     416.06 ms /   349 tokens (    1.19 ms per token,   838.83 tokens per second)
0.31.780.944 I slot print_timing: id  3 | task 1044 |        eval time =     217.61 ms /    16 tokens (   13.60 ms per token,    73.53 tokens per second)
0.31.780.944 I slot print_timing: id  3 | task 1044 |       total time =     633.67 ms /   365 tokens
0.31.780.944 I slot print_timing: id  3 | task 1044 |    graphs reused =        827
0.31.780.962 I slot      release: id  3 | task 1044 | stop processing: n_tokens = 364, truncated = 0
0.31.781.763 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.365 (> 0.100 thold), f_keep = 0.264
0.31.782.592 I slot launch_slot_: id  3 | task 1062 | processing task, is_child = 0
0.32.347.933 I slot print_timing: id  3 | task 1062 | prompt eval time =     345.55 ms /   263 tokens (    1.31 ms per token,   761.10 tokens per second)
0.32.347.935 I slot print_timing: id  3 | task 1062 |        eval time =     219.78 ms /    16 tokens (   13.74 ms per token,    72.80 tokens per second)
0.32.347.936 I slot print_timing: id  3 | task 1062 |       total time =     565.33 ms /   279 tokens
0.32.347.936 I slot print_timing: id  3 | task 1062 |    graphs reused =        841
0.32.347.953 I slot      release: id  3 | task 1062 | stop processing: n_tokens = 278, truncated = 0
0.32.348.350 I srv    operator(): operator(): cleaning up before exit...
